customer_id,signup_date,segment,loyalty_level,city
1,2024-10-16,New,Bronze,Cali
2,2023-09-08,New,Bronze,Bogotá
3,2024-11-23,VIP,Gold,Bogotá
4,2024-08-27,Returning,Bronze,Bogotá
5,2023-04-06,New,Bronze,Bucaramanga
6,2024-09-08,New,Gold,Medellín
7,2024-10-27,VIP,Gold,Barranquilla
8,2023-08-14,Returning,Gold,Cali
9,2023-01-07,New,Gold,Barranquilla
10,2023-12-15,Returning,Bronze,Medellín
11,2023-12-11,New,Bronze,Barranquilla
12,2023-04-10,Returning,Silver,Bucaramanga
13,2023-09-28,New,Gold,Barranquilla
14,2024-07-03,New,Silver,Bogotá
15,2024-07-19,Returning,Gold,Bucaramanga
16,2024-01-06,VIP,Bronze,Bogotá
17,2023-02-16,VIP,Bronze,Cali
18,2023-03-23,New,Bronze,Barranquilla
19,2023-10-12,Returning,Gold,Cali
20,2023-06-16,Returning,Silver,Medellín
21,2024-11-17,Returning,Gold,Bogotá
22,2024-09-15,VIP,Bronze,Bucaramanga
23,2023-09-08,New,Silver,Barranquilla
24,2023-10-04,VIP,Gold,Bucaramanga
25,2023-08-13,VIP,Silver,Bogotá
26,2023-08-23,New,Silver,Barranquilla
27,2023-10-02,New,Bronze,Bucaramanga
28,2023-11-19,New,Gold,Barranquilla
29,2024-02-10,VIP,Silver,Medellín
30,2023-09-29,New,Bronze,Bucaramanga
31,2024-07-05,Returning,Gold,Bucaramanga
32,2024-03-14,VIP,Silver,Cali
33,2023-08-13,New,Gold,Barranquilla
34,2023-04-04,New,Bronze,Medellín
35,2024-10-04,New,Gold,Barranquilla
36,2024-09-02,New,Silver,Barranquilla
37,2024-09-02,Returning,Gold,Cali
38,2024-07-20,New,Gold,Bogotá
39,2024-11-29,VIP,Silver,Cali
40,2023-04-25,Returning,Silver,Medellín
41,2024-04-09,New,Gold,Cali
42,2024-05-27,New,Gold,Bogotá
43,2024-10-02,Returning,Gold,Bucaramanga
44,2024-09-15,New,Bronze,Cali
45,2023-06-15,VIP,Gold,Bogotá
46,2024-09-05,Returning,Silver,Bogotá
47,2023-04-25,Returning,Silver,Medellín
48,2023-03-01,New,Gold,Bogotá
49,2023-03-29,VIP,Silver,Bogotá
50,2024-06-29,New,Bronze,Barranquilla
51,2024-07-16,New,Silver,Bucaramanga
52,2024-09-13,Returning,Bronze,Bucaramanga
53,2024-12-07,New,Gold,Cali
54,2024-02-13,VIP,Gold,Cali
55,2024-03-24,VIP,Silver,Bogotá
56,2023-09-11,New,Bronze,Cali
57,2023-01-22,VIP,Gold,Medellín
58,2024-08-25,New,Bronze,Bogotá
59,2024-12-25,VIP,Bronze,Medellín
60,2023-03-11,New,Silver,Bogotá
61,2024-06-10,New,Silver,Barranquilla
62,2023-08-08,VIP,Bronze,Bucaramanga
63,2024-08-13,Returning,Bronze,Barranquilla
64,2024-02-21,New,Bronze,Bogotá
65,2024-11-05,Returning,Silver,Barranquilla
66,2024-02-25,Returning,Gold,Bogotá
67,2024-11-20,VIP,Gold,Bogotá
68,2023-03-04,Returning,Gold,Cali
69,2023-04-22,New,Bronze,Medellín
70,2024-07-03,Returning,Bronze,Barranquilla
71,2023-07-07,Returning,Silver,Medellín
72,2023-03-19,Returning,Gold,Bogotá
73,2023-02-21,VIP,Gold,Bogotá
74,2023-04-06,New,Bronze,Barranquilla
75,2024-05-12,Returning,Bronze,Barranquilla
76,2023-03-02,New,Silver,Bogotá
77,2024-02-04,Returning,Silver,Cali
78,2024-03-09,VIP,Gold,Bucaramanga
79,2024-11-08,VIP,Silver,Medellín
80,2023-07-14,Returning,Bronze,Bogotá
81,2024-08-16,VIP,Gold,Bogotá
82,2023-11-18,New,Bronze,Bucaramanga
83,2024-05-03,VIP,Gold,Medellín
84,2023-02-28,VIP,Bronze,Medellín
85,2023-03-12,VIP,Bronze,Medellín
86,2024-02-18,New,Gold,Medellín
87,2024-08-15,VIP,Bronze,Bucaramanga
88,2023-03-25,Returning,Gold,Bucaramanga
89,2024-08-01,VIP,Silver,Cali
90,2023-07-29,VIP,Gold,Cali
91,2023-09-02,Returning,Silver,Medellín
92,2024-11-18,VIP,Silver,Barranquilla
93,2023-11-20,New,Bronze,Barranquilla
94,2024-09-28,VIP,Bronze,Bogotá
95,2024-07-04,New,Gold,Cali
96,2023-05-16,Returning,Bronze,Medellín
97,2024-01-14,Returning,Bronze,Barranquilla
98,2024-07-10,VIP,Silver,Bucaramanga
99,2024-10-31,VIP,Bronze,Bucaramanga
100,2023-11-03,VIP,Bronze,Medellín
101,2023-09-28,New,Bronze,Bucaramanga
102,2023-06-09,Returning,Silver,Bucaramanga
103,2023-08-04,VIP,Silver,Medellín
104,2024-12-04,VIP,Silver,Bucaramanga
105,2024-05-15,Returning,Bronze,Bogotá
106,2024-10-11,Returning,Silver,Bogotá
107,2023-01-04,Returning,Bronze,Cali
108,2023-06-15,VIP,Silver,Bucaramanga
109,2024-12-23,Returning,Gold,Bogotá
110,2023-04-25,New,Gold,Medellín
111,2024-07-12,New,Silver,Bucaramanga
112,2024-07-19,New,Silver,Medellín
113,2023-02-12,Returning,Silver,Bogotá
114,2024-01-02,New,Gold,Medellín
115,2024-11-13,New,Silver,Bucaramanga
116,2024-02-21,VIP,Gold,Medellín
117,2023-08-31,New,Bronze,Barranquilla
118,2023-01-26,New,Gold,Cali
119,2024-02-26,VIP,Gold,Medellín
120,2023-10-01,New,Gold,Bogotá
121,2024-01-27,New,Silver,Medellín
122,2023-07-24,Returning,Silver,Cali
123,2023-08-22,New,Bronze,Medellín
124,2024-02-13,Returning,Silver,Bogotá
125,2023-10-13,Returning,Gold,Bucaramanga
126,2024-02-14,VIP,Gold,Cali
127,2023-01-29,New,Silver,Medellín
128,2024-08-17,Returning,Bronze,Bogotá
129,2024-09-02,Returning,Silver,Cali
130,2024-03-22,VIP,Gold,Bogotá
131,2024-01-30,VIP,Bronze,Cali
132,2023-02-15,VIP,Silver,Bogotá
133,2024-06-16,VIP,Gold,Medellín
134,2024-01-08,Returning,Bronze,Cali
135,2024-09-30,Returning,Gold,Bogotá
136,2023-11-04,VIP,Silver,Barranquilla
137,2023-12-01,Returning,Gold,Cali
138,2024-07-21,New,Bronze,Barranquilla
139,2024-11-11,Returning,Gold,Medellín
140,2024-09-22,VIP,Silver,Barranquilla
141,2024-07-15,New,Silver,Cali
142,2023-08-04,Returning,Gold,Bucaramanga
143,2024-11-01,Returning,Silver,Barranquilla
144,2024-03-28,VIP,Bronze,Bucaramanga
145,2024-04-29,VIP,Bronze,Bogotá
146,2023-10-18,VIP,Gold,Bucaramanga
147,2023-12-10,New,Bronze,Cali
148,2023-08-19,New,Bronze,Bogotá
149,2023-02-17,New,Silver,Bucaramanga
150,2023-03-16,Returning,Silver,Bucaramanga
151,2023-07-19,VIP,Gold,Barranquilla
152,2024-05-21,Returning,Bronze,Medellín
153,2024-11-02,VIP,Bronze,Bogotá
154,2024-03-11,New,Bronze,Bucaramanga
155,2024-04-20,New,Gold,Medellín
156,2023-05-05,Returning,Bronze,Barranquilla
157,2024-11-14,VIP,Gold,Bucaramanga
158,2023-11-21,Returning,Gold,Bucaramanga
159,2024-03-12,VIP,Silver,Medellín
160,2024-05-01,Returning,Silver,Medellín
161,2024-10-14,Returning,Gold,Barranquilla
162,2024-10-03,New,Silver,Barranquilla
163,2023-03-21,VIP,Silver,Medellín
164,2023-10-06,Returning,Silver,Bucaramanga
165,2023-03-24,New,Bronze,Medellín
166,2024-01-28,VIP,Bronze,Medellín
167,2023-03-07,Returning,Silver,Cali
168,2024-07-09,Returning,Silver,Bogotá
169,2023-07-31,Returning,Silver,Bucaramanga
170,2024-12-13,New,Gold,Barranquilla
171,2024-05-03,New,Silver,Cali
172,2024-02-04,Returning,Gold,Bucaramanga
173,2024-09-09,New,Silver,Medellín
174,2023-10-07,Returning,Silver,Bogotá
175,2024-02-03,Returning,Gold,Barranquilla
176,2023-06-19,Returning,Bronze,Bucaramanga
177,2024-06-30,New,Silver,Bucaramanga
178,2024-07-31,VIP,Bronze,Bogotá
179,2024-10-20,Returning,Bronze,Barranquilla
180,2023-07-06,New,Silver,Barranquilla
181,2023-12-02,New,Silver,Cali
182,2023-12-12,Returning,Silver,Barranquilla
183,2023-09-16,New,Silver,Bogotá
184,2024-07-06,New,Silver,Medellín
185,2024-10-27,New,Gold,Bogotá
186,2023-02-01,New,Bronze,Bogotá
187,2024-09-28,New,Bronze,Medellín
